ORTHO008949	allantoate amidohydrolase	AT4G20070	6145;46113;44712;9056;8152;8150;44710;44699;1901361;1901360;71704;1901575;1901565;1901564;6807;9112;55086;6139;46483;44237;9987;6725;34641;44238;44281;44763;46700;44248;72523;19439;44270;72521;6144;8237;70011;8233;16787;3824;3674;6508;19538;43170;47652;16813;16810;10136;10135;43603;5783;43231;43227;43226;5575;43229;44424;44464;5623;5622;44444;5737;12505;9507;9536;46872;43169;43167;5488	4440	3535	5686.5	6933	4356	1821.5	7422	3588	4045.5	7485	4551	998	5740	6414.5	6791	7782	4135	6919	4607.5	8320	5061.5	5924	6709	2575	100889.5	5.044.475
ORTHO008935	basic helix-loop-helix (bHLH) DNA-binding superfamily protein	AT3G47640	10106;9267;31669;31667;9991;9605;50896;8150;31668;51716;9987;71496;7154;44763;44699;42594;6950;33554;3700;1071;3674;2001141;31326;9889;19222;50789;65007;31323;50794;51252;19219;80090;51171;60255;10556;6355;1903506;10468;2000112;5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;6351;34645;44260;43170;71704;8152;44237;9059;1901576;9058;44249;97659;32774;16070;90304;6139;46483;6725;1901360;34641;6807;44238;34654;19438;44271;18130;1901362;10467;3677;3676;1901363;5488;97159;46983;5515;55072;55076;55065;98771;50801;48878;42592;65008;55080	4441	5074	5858	7275	2982.5	2446.5	7037.5	6864	6712.5	8535.5	7886	4905	7258.5	8316	7885	5325.5	2170	5452.5	4830.5	1043.5	2313	5603	1361	7266.5	103212	5160.6
ORTHO009570	Cystathionine beta-synthase (CBS) protein	AT1G15330	3006;32502;8150;22414;48443;48827;48856;48367;44767;44699;48731;7275;44707;32501;48437;44702;48569;48513;9908;90567;48608;61458;9791;48466;48438;9555;48229;5737;44424;44464;5575;5623;5622;30554;17076;166;36094;5488;3674;1901265;1901363;97159;10183;50918;6935;42330;40011;9605;50896;42221;48868;9856;44703;51704;44706;9553	4442	4703	3909	3376	2982.5	2358	7321	6142.5	5355.5	5857.5	5873	3808	5740	1800.5	3936.5	6712.5	3264.5	2199.5	2936.5	6103	3621.5	2433.5	4209.5	1644	81317	4065.85
ORTHO007836	homeobox 1	AT3G01470	45893;10628;10604;9893;48518;50789;65007;8150;19222;60255;10468;1903508;1903506;2001141;31326;9889;31323;50794;51252;19219;80090;51171;10556;1902680;51254;45935;31325;48522;51173;31328;9891;10557;6355;2000112;9965;9887;44767;32502;44699;9653;48856;48513;48731;7275;44707;32501;48366;48827;48367;10016;1558;40008;51128;9651;6970;9628;50896;6950;43565;3677;3676;1901363;5488;3674;97159;9637;9416;9314;3700;1071;5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;42803;42802;5515;46983	4443	5999	5920.5	7398	5552	8764.5	5410	5813.5	3771.5	8446	7382.5	6240	5740	7699.5	7401.5	5325.5	2895	3949	1878.5	4012.5	5637	5603	3244	4972	104185.5	5.209.275
ORTHO000315_2	ammonium transporter 2	AT2G38290	8519;15077;22890;8324;15075;22891;22857;5215;3674;6810;51234;51179;8150;55085;44763;9987;44699;44765;1902578;22892;34220;6811;98655;6812;15672;72488;15696;71705;98662;98660;5737;44424;44464;5575;5623;5622;15695;71702;9624;51707;43207;9605;50896;9607;51704;15398;15291;22804;5886;16020;71944;6995;9267;31669;31667;9991;31668;51716;71496;7154;42594;6950;33554;43562;5887;31226;44459;44425;31224;16021;19740;9506;5911;30054;55044	4444	6148	4751	5058	5651.5	8560	8499.5	2460.5	3991.5	7216	8167.5	1954	1352	2711.5	4462	3976.5	5864.5	4747.5	505.5	7986	1078.5	5789.5	4961.5	6057.5	90341.5	4.517.075
ORTHO010354	Domain of unknown function (DUF220)	AT1G70480	8150;5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;3674	4445	6274	6236.5	8028	7245.5	7633.5	7278	2545	2264	2832.5	2992.5	6981	8898	7448.5	8838	5325.5	367.5	6590	8292	3774.5	2343	8070.5	8348.5	8512	109334.5	5.466.725
ORTHO008214	alpha/beta-Hydrolases superfamily protein	AT3G61680	16787;3824;3674;8152;8150;4806;16298;16788;52689;6629;71704;44710;44699;44238	4446	5886	3497.5	2549	2982.5	2877	5205.5	2750.5	1481	3504.5	6343	7933	1352	3283.5	3521.5	5325.5	4464.5	2558	3172	5215.5	5988	3754	3020	4678.5	76427.5	3.821.375
ORTHO000466_1	BAK1-interacting receptor-like kinase 1	AT5G48380	4672;16301;16772;16740;3824;3674;8152;8150;16310;6796;6793;44237;9987;16773;6468;6464;36211;19538;43170;71704;44238;43412;44267;44260;5886;16020;5575;44464;5623;71944;42742;9617;51707;43207;9605;50896;9607;51704;98542;6952;6950;9506;5911;30054;55044;16021;31224;44425;5515;5488;33612;5102;31348;31347;80134;48583;50789;65007;48585;48519;60548;48523;50794;10941	4447	3168	4021.5	3596	5552	7834.5	1789.5	1855	493.5	821	8892.5	632	1352	4134.5	5254.5	1830	235.5	4400	5502	8214	7386	6429	7946.5	7453	82455	4122.75
ORTHO004150	AT hook motif DNA-binding family protein	AT2G33620	5829;44444;44424;44464;5575;5623;5622;5737;6355;1903506;2001141;31326;9889;19222;50789;65007;8150;31323;50794;51252;19219;80090;51171;60255;10556;10468;2000112;3677;3676;1901363;5488;3674;97159;6351;34645;44260;43170;71704;8152;44237;9987;9059;1901576;9058;44249;97659;32774;16070;90304;6139;46483;6725;1901360;34641;6807;44238;34654;19438;44271;18130;1901362;10467;5634;43231;43227;43226;43229	4448	7054	3669	2890	6194	8453	4758.5	3947	3895.5	8231.5	4423.5	2937.5	1352	7101	2702.5	6044.5	9070.5	7801.5	2688	1654	365.5	362	202.5	2522	78512.5	3.925.625
ORTHO007338	PsbP-like protein 1	AT3G55330	9507;9536;43231;43227;43226;5575;43229;44424;44464;5623;5622;44444;5737;19898;44425;16020;30095;98807;98796;43234;32991;44434;44435;44446;44422;44436;9579;9535;55035;42651;34357;31976;31984;9534;9523;9521;9543;31978;31977;9654;1990204;1902494;5509;46872;43169;43167;5488;3674	4449	6394	4832.5	5216	7245.5	6085.5	3863.5	5213.5	6823.5	6038.5	7382.5	3686.5	8094	2711.5	3521.5	3976.5	1155.5	3121	6056.5	7408.5	2086.5	4709	3329.5	5806	91069.5	4.553.475
ORTHO002968	RING/U-box superfamily protein	AT1G49230	16567;32446;70647;6464;36211;19538;43170;71704;8152;8150;44238;43412;44267;44260;44237;9987;16021;31224;44425;5575;16020;8270;46914;46872;43169;43167;5488;3674	4450	4896	5515	6580	5476.5	6529	2414	6142.5	7183.5	6020	7886	3218	3662	1800.5	5335.5	6712.5	6409	3949	3792	6754	4668.5	3754	5902.5	6553	98685.5	4.934.275
ORTHO004197	Ribosome associated membrane protein RAMP4	AT1G27330;AT1G27350	5739;43231;43227;43226;5575;43229;44424;44464;5623;5622;44444;5737;6979;6950;50896;8150;3674;5783;12505	4451	7045	2862	1273	5439	750.5	2881	8536	4602.5	4466.5	5393	7870.5	1352	1321.5	4462	2080.5	6162	934	3333.5	4778	44	2017.5	3449	1371.5	65805.5	3.290.275
ORTHO008108	LisH/CRA/RING-U-box domains-containing protein	AT3G55070	8150;5829;44444;44424;44464;5575;5623;5622;5737;3674;5634;43231;43227;43226;43229	4452	4481	4370	4288	5938.5	3489.5	6523.5	4329	4687.5	3861.5	4357	6781	1352	8576.5	7939.5	7782	8003	4982.5	394	1291.5	1488	2213.5	1386	6883	86320.5	4.316.025
ORTHO009836	ELMO/CED-12 family protein	AT1G03620	5856;43232;43228;43226;5575;43229;44424;44464;5623;5622;5737;6909;6897;16192;6810;51234;51179;8150;44765;1902578;44699;3674	4453	5698	4933	5413	6534	6085.5	3863.5	5698.5	8207	2670	2809.5	6861.5	5740	2711.5	5034.5	3976.5	6648.5	3121	5851	7194	5637	3111.5	1681.5	5222.5	92125	4606.25
ORTHO006207	CONTAINS InterPro DOMAIN/s: Phosphorylated adapter RNA export protein; RNA-binding domain (InterPro:IPR019385)	AT3G20430	5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;3674;8150	4454	3129	5746	7038	4356	1658.5	5048.5	7192	7455	2025.5	8892.5	3872	6513.5	6764.5	6969.5	5325.5	5240.5	4673.5	5400	5400	782.5	6991	7946.5	3447.5	101598.5	5.079.925
ORTHO001502_1	Splicing factor; CC1-like	AT2G16940	5829;44444;44424;44464;5575;5623;5622;5737;5634;43231;43227;43226;43229;6397;16071;16070;44260;43170;71704;8152;8150;44237;9987;90304;6139;46483;6725;1901360;34641;6807;44238;6396;10467;166;36094;5488;3674;1901265;1901363;97159;3723;3676	4455	6817	5968.5	7482	7662	7324.5	7744.5	5213.5	4323	3396	7734.5	2467.5	7963	2711.5	3721.5	3976.5	5561	3121	6531	7194	7052	5213.5	7946.5	5601	104796	5239.8
ORTHO007897	unknown protein	AT4G32750	5737;44424;44464;5575;5623;5622;3674;8150	4456	1956	5123.5	5791	4356	8668.5	5382	9137	9146.5	4791.5	8651	1954	1352	5045.5	599	1429.5	2408	9138	3792	2059.5	3296.5	7683.5	2437.5	7120	94091.5	4.704.575
ORTHO005948	WD-40 repeat family protein / notchless protein; putative	AT5G52820	80008;31461;151;1990234;1902494;43234;32991;5575;44424;44464;5623;5622;5634;43231;43227;43226;43229;5730;44428;44446;44422;43232;43228;31981;70013;43233;31974;166;36094;5488;3674;1901265;1901363;97159;9553;48229;7275;44767;32502;8150;44699;44707;32501;48856	4457	4329	4525	4593	5938.5	8412.5	7339	5568.5	8149.5	502	3136.5	2729	4555.5	3408	4233.5	6712.5	8300	1888	472.5	6148	3719.5	2541	4366	5601	87782.5	4.389.125
ORTHO007810	unknown protein	AT5G24460	8150;5618;30312;44464;5575;5623;71944;16787;3824;3674;8152;5634;43231;43227;43226;43229;44424;5622	4458	3240	5392.5	6327	2097	5285	2528	2185	1430.5	1282.5	2539	2197	7031	6971	7258.5	7782	6027	5368	7398	4848	7254	7470	8348.5	3920	97123	4856.15
ORTHO008298	MUTS homolog 7	AT3G24495	43570;51276;6996;16043;71840;8150;9987;6259;44260;43170;71704;8152;44237;90304;6139;46483;6725;1901360;34641;6807;44238;1902589;44763;44699;44710;45910;51053;10605;9892;48519;50789;65007;19222;60255;45934;19219;80090;51171;31323;50794;51172;31324;48523;51052;18;32301;44428;44446;44422;5575;43226;44424;44464;5623;5622;43229;5634;43231;43227;32300;1990391;43234;32991;400;217;43566;3677;3676;1901363;5488;3674;97159;710;1903046;22402;7049;51321;3;6298;6281;6974;33554;51716;50896;6950;7127;7126;280;48285;3684;7131;35825;6310;5524;35639;1901265;43168;43167;32559;30554;17076;166;36094;32555;32553;97367;32550;32549;1882;1883;32138;32135;30983;3690;9411;9416;9314;9628;8094;42623;16887;17111;16462;16818;16817;16787;3824;228;5694;43232;43228;31981;70013;43233;31974;32137;5515	4459	2801.5	3227.5	1996	4356	1594	3628.5	1484	2505.5	3882	2992.5	4670	6617.5	6764.5	7082.5	2476	1810	5886.5	4914	4586	4445	1985	1498	3721	72542.5	3.627.125
ORTHO007194	P4H isoform 1	AT2G43080	5788;70013;43233;31974;5575;44422;43226;44446;44424;44464;5623;5622;43229;44432;44444;5737;5783;43231;43227;12505;5576;5506;46914;46872;43169;43167;5488;3674;18401;19471;1901605;6520;1901564;71704;8152;8150;6807;19752;43436;6082;44281;44710;44699;44763;9987;44237;44238;46483;1901360;6575;32787;19511;18208;18193;6464;36211;19538;43170;43412;44267;44260;18126;31418;31406;43177;36094;43168;48029;30246;19842;4656;31545;31543;16706;16705;16491;3824;55114;51213;19798;5794	4460	3139	2897.25	1334.5	2097	8278	1881	917.5	2914.5	4260	5365.5	1576.5	6071.5	3815.5	5254.5	1830	3891.5	5056.5	824.5	4392	92	2328.5	4632	3179.5	66561	3328.05
ORTHO008106	nucleic acid binding	AT2G02570	3723;3676;1901363;5488;3674;97159;6397;16071;16070;44260;43170;71704;8152;8150;44237;9987;90304;6139;46483;6725;1901360;34641;6807;44238;6396;10467;5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;5737	4461	4733	5684	6907	5938.5	663	6606.5	6978.5	8874	5471	8095	5053	1352	8316	7804.5	7782	4761	4507	629.5	5400	1492	6027.5	3758.5	7161.5	100732.5	5.036.625
ORTHO009205	Cysteine proteinases superfamily protein	AT1G09730	8234;70011;8233;16787;3824;3674;8152;8150;6508;19538;43170;71704;44238;16926;18205;18193;6464;36211;43412;44267;44260;44237;9987;70646;70647;16929;19783;5634;43231;43227;43226;5575;43229;44424;44464;5623;5622	4462	4734	3638	2814	5938.5	2358	4118.5	5698.5	2849.5	6934	8364	3835.5	3521	1800.5	4233.5	6712.5	1221.5	2199.5	2972	6274.5	3756	2328.5	3149	5601	77927.5	3.896.375
ORTHO006429	NAD(P)-binding Rossmann-fold superfamily protein	AT3G59710	16491;3824;3674;8152;8150;55114;44710;44699;5737;44424;44464;5575;5623;5622	4463	4988	3591.5	2720	2982.5	6227.5	6200	1709	2264	6889	3136.5	3686.5	1352	2711.5	4462	3976.5	5764.5	3121	4293	2092	5422.5	4873	3662.5	5601	77444	3872.2
ORTHO007647	periodic tryptophan protein 2	AT1G15440	6364;34470;34660;16070;44260;43170;71704;8152;8150;44237;9987;90304;6139;46483;6725;1901360;34641;6807;44238;6396;10467;16072;42254;22613;44085;71840;80008;31461;151;1990234;1902494;43234;32991;5575;44424;44464;5623;5622;5634;43231;43227;43226;43229;9553;48229;7275;44767;32502;44699;44707;32501;48856;166;36094;5488;3674;1901265;1901363;97159;5730;44428;44446;44422;43232;43228;31981;70013;43233;31974	4464	3846	6426.5	8389	4356	7834.5	3628.5	5077	8882.5	7324	8786.5	6819	1352	5523.5	1109.5	6712.5	1321	7885.5	8559.5	9093.5	1105	8544.5	8775	5433.5	113767	5688.35
ORTHO007809	Protein kinase superfamily protein	AT1G80870	16301;16772;16740;3824;3674;8152;8150;16310;6796;6793;44237;9987;5886;16020;5575;44464;5623;71944	4465	2082	2546.25	627.5	4356	892	5466	1013.5	435	930.5	804.5	818.5	1352	4616	6520.5	1830	400	5886.5	6265.5	3508	606	5924	6467.5	2166	55902	2795.1
ORTHO009199	Surfeit locus 1 cytochrome c oxidase biogenesis protein	AT3G17910	5739;43231;43227;43226;5575;43229;44424;44464;5623;5622;44444;5737;3674;5743;19866;31090;16020;44422;31967;31975;44446;31966;44429;5740;8535;17004;43623;6461;65003;43933;16043;71840;8150;9987;22607;44085;71822;70271;34622;16021;31224;44425	4466	4628	5525.5	6585	5938.5	8050	575	2876.5	5258	8934.5	8095	6287.5	3455.5	7699.5	7349.5	7782	3264.5	7507.5	1807.5	2986	4519	3222.5	4165.5	4898	98733.5	4.936.675
ORTHO008164	basic helix-loop-helix (bHLH) DNA-binding superfamily protein	AT3G24140	10377;45165;48869;44767;32502;8150;44699;44763;9987;30154;10052;90627;10103;90626;9653;48856;90558;9888;9886;9791;44707;32501;7275;10016;48367;48731;10374;5515;5488;3674;45893;10628;10604;9893;48518;50789;65007;19222;60255;10468;1903508;1903506;2001141;31326;9889;31323;50794;51252;19219;80090;51171;10556;1902680;51254;45935;31325;48522;51173;31328;9891;10557;6355;2000112;51782;48523;48519;51302;5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;3677;3676;1901363;97159;45597;45595;50793;51094;3700;1071	4467	4408	4094	3721	2982.5	5547	2791.5	5813.5	4953	4759	6343	2131	6071.5	1800.5	4705.5	6712.5	3589	2199.5	3352	6368.5	1720.5	3026	5171.5	6057.5	83112.5	4.155.625
ORTHO008274	protein containing PDZ domain; a K-box domain; and a TPR region	AT1G55480	9507;9536;43231;43227;43226;5575;43229;44424;44464;5623;5622;44444;5737;9941;9526;31967;31975;44446;44422;44435;44434;9535;55035;42651;34357;16020;44436;9579;31976;31984;9534;15979;44237;8152;8150;9987;9570;9532;9575;9509;9611;6950;50896;9416;9314;9628	4468	2820	3539.5	2611	4356	5248.5	3628.5	602	7978	4693.5	2539	2197	1352	6971	7195	2476	867	6085	5301	4848	287	5924	4668	3920	76780.5	3.839.025
ORTHO003805	TGF-beta receptor interacting protein 1	AT2G46280;AT2G46290	5829;44444;44424;44464;5575;5623;5622;5737;46686;10038;10035;42221;50896;8150;1731;22618;71826;43933;16043;71840;9987;34622;65003;22607;44085;22613;6413;44237;8152;6412;43043;43604;43603;34641;6807;44271;44249;9058;6518;1901564;71704;1901566;1901576;44267;19538;43170;44238;44260;34645;9059;10467;6446;6417;10608;10468;60255;19222;50789;65007;32268;51246;80090;31323;50794;34248;51171;2000112;31326;9889;10556;5852;43234;32991;5515;5488;3674;9651;6970;9628;6950;33290;70993;30529;16282;3743;8135;3723;3676;1901363;97159;166;36094;1901265;80008;31461;151;1990234;1902494;9506;5911;30054;55044	4469	5238	4131	3793	2982.5	5285	8400	5302.5	2202	1709.5	6070	3578.5	5740	1800.5	4462	5325.5	1189	3121	4548.5	6322.5	5637	4471.5	2730.5	5601	83496.5	4.174.825
ORTHO006898	Uncharacterized conserved protein (DUF2358)	AT2G46220	9507;9536;43231;43227;43226;5575;43229;44424;44464;5623;5622;44444;5737;8150;3674	4470	6163	6773.5	9077	5651.5	7987.5	9071	8560.5	8656.5	6308	3596.5	7536	1352	5549.5	551	3976.5	7818.5	7376.5	8979	9130.5	8873.5	9025	9005	8847.5	132200.5	6.610.025
ORTHO006691	nudix hydrolase homolog 19	AT5G20070	46872;43169;43167;5488;3674;5829;44444;44424;44464;5575;5623;5622;5737;210;4551;16462;16818;16817;16787;3824;8152;8150;9507;9536;43231;43227;43226;43229	4471	4788	3341.5	2212	5938.5	1500	2791.5	3999.5	2435.5	1462	6343	454	5740	1800.5	4462	6712.5	5329.5	4154.5	6327	6632	353.5	2923.5	4773	5806	73999.5	3.699.975
ORTHO002161	Chaperone DnaJ-domain superfamily protein	AT2G17880;AT4G36040	9507;9536;43231;43227;43226;5575;43229;44424;44464;5623;5622;44444;5737;6457;9987;8150;5634	4472	8636	5172	5872	6857.5	6023.5	5327.5	8863.5	4507	6573.5	5788.5	8370.5	2917.5	590	1338.5	8804.5	8051	1180.5	5272.5	3899.5	3756	5132.5	4414.5	3771.5	94582.5	4.729.125
ORTHO007016	Inosine triphosphate pyrophosphatase family protein	AT4G13720	9117;6753;19637;71704;8152;8150;6793;44237;9987;55086;6139;46483;6725;1901360;34641;6807;44238;44281;44710;44699;44763;6796;9204;9143;1901292;44712;9056;46434;1901575;34655;19439;44248;44270;1901361;46700;9141;9200;166;36094;5488;3674;1901265;1901363;97159;5737;44424;44464;5575;5623;5622;16462;16818;16817;16787;3824;47429;46872;43169;43167	4473	1915	5575	6677	4356	1329	2528	7491.5	1753	450.5	1810	2038	8205.5	7387.5	8793	7782	6162	6388.5	7353.5	5519.5	6696	7061.5	7818	2699.5	99266.5	4.963.325
ORTHO004594	RING/FYVE/PHD zinc finger superfamily protein	AT2G34200	16020;5575;8270;46914;46872;43169;43167;5488;3674;5794;43231;43227;43226;43229;44424;44464;5623;5622;44444;5737;12505	4474	5904	4470.5	4467	5238	6739	2951	1426	985	8446	9098	6674.5	1352	5808	1549	2080.5	8070.5	8128	8584.5	2409.5	427	6859.5	4414.5	1188	87190.5	4.359.525
ORTHO007678	alpha/beta-Hydrolases superfamily protein	AT2G18245	5575;8150;3674	4475	3973	5192.5	5910	2097	8571.5	1093.5	1709	2541	7064	2539	8014	5740	6475	6867.5	7782	4346.5	4507	4485	1960	4668.5	6429	7156	2850	94798.5	4.739.925
ORTHO003875	calmodulin-binding receptor-like cytoplasmic kinase 3	AT2G11520	5886;16020;5575;44464;5623;71944;16301;16772;16740;3824;3674;8152;8150;16310;6796;6793;44237;9987	4476	2735	2494	512	1812	1089	5770.5	397	160.5	1800	1981	6055	1352	4179	4842.5	1830	4135	5221.5	3792	1070.5	4103	1068	1289.5	2784	52920	2646
ORTHO002528	O-acetylserine (thiol) lyase (OAS-TL) isoform A2	AT3G22460;AT4G14880	6535;19344;97;96;6790;44237;8152;8150;9987;6520;1901564;71704;6807;19752;43436;6082;44281;44710;44699;44763;44238;44272;44249;9058;8652;46394;16053;44283;44711;1901576;1901566;6534;9069;1901605;9070;1901607;6563;5737;44424;44464;5575;5623;5622;4124;16835;16829;3824;3674;10043;10038;10035;42221;50896;1990267;30170;1901363;5488;97159;48037;43168;43167;9570;9532;44435;44444;44446;44422;43226;43229;9536;43231;43227;44434;9507;5634;5774;44437;5773;98588;31090;16020;98805;5777;42579;5886;71944;46686;5515;5829;9860;44702;22414;904;902;32989;16043;71840;9653;32502;48856;48869;44767;48468;30154;3006;48588;48589;40007;16049;9932;9826;60560;48868;9856;44703;51704;44706;32501;7568;16740;48046;5576;9567;9566;19953;3	4477	7420	5593.5	6710	8202.5	5547	6382	8435	2828	5129.5	7040	7039.5	1352	2711.5	3936.5	5325.5	5108	3121	6185.5	1940	6696	4709	7611.5	8332.5	99430	4971.5
ORTHO004303	ARM repeat superfamily protein	AT3G06530	5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;5773;44444;5737;30529;32991;5515;5488;3674;9507;9536;5730;44428;44446;44422;43232;43228;31981;70013;43233;31974;6364;34470;34660;16070;44260;43170;71704;8152;8150;44237;9987;90304;6139;46483;6725;1901360;34641;6807;44238;6396;10467;16072;42254;22613;44085;71840	4478	3483	4907	5336	2097	1423	6670	1912	2914.5	3476	1312.5	3218	1352	7536	7401.5	5325.5	562	5944.5	7987	6632	7786.5	7725	8247	4291.5	91716.5	4.585.825
ORTHO008632	Arabidopsis thaliana protein of unknown function (DUF821)	AT1G07220	6664;1903509;6629;71704;8152;8150;44710;44699;44238;1901135;6643;44255;44763;9987;44237;12505;44464;5575;5623;46527;16758;16757;16740;3824;3674	4479	3601	2998.5	1518	2097	2170	4457	2114.5	7455	3317	1981	1198.5	5338.5	3815.5	3265	6712.5	494	3580	3265	3976	2021	4169	6467.5	2575	68372	3418.6
ORTHO009434	Protein kinase superfamily protein	AT2G46850	9507;9536;43231;43227;43226;5575;43229;44424;44464;5623;5622;44444;5737	4480	4766	4767	5054	2982.5	8694.5	6506	3038.5	2202	6198.5	4046	5053	3674.5	7909	7582.5	7782	1221.5	2199.5	394	1698.5	4103	5059	6282.5	6669	90313.5	4.515.675
ORTHO001882	ribonucleotide reductase 1	AT2G21790	46686;10038;10035;42221;50896;8150;6260;6259;44260;43170;71704;8152;44237;9987;90304;6139;46483;6725;1901360;34641;6807;44238;34645;9059;1901576;9058;44249;5971;1990204;1902494;43234;32991;5575;44464;5623;44444;44424;5622;5737;9202;9142;1901293;90407;19637;6793;6753;55086;44281;44710;44699;44763;6796;34654;19438;44271;18130;1901362;44711;9141;9200;9263;9165;9117;9262;1901135;1901137;4748;61731;16728;16725;16491;3824;3674;55114	4481	5975	3471	2461	5328	2005.5	7210.5	6652	4164	8446	5393	4467	4281	3497	6035	2080.5	3344	1360.5	5301	1724	3719.5	1358.5	3967	787	75793	3789.65
ORTHO004930	Transcription factor IIIC; subunit 5	AT3G49410;AT5G24450	5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;3674;8150	4482	3804	5945	7408	4356	7932.5	7003.5	2728	7831	5454	7594	4566	5740	6501	6867.5	7782	4408.5	4154.5	315	3850	4668.5	6512.5	7335	3005.5	104249	5212.45
ORTHO007274	Tetratricopeptide repeat (TPR)-like superfamily protein	AT1G56090	8150;5737;44424;44464;5575;5623;5622	4483	4435	5544.5	6606	2982.5	8240.5	4587.5	6264	7183.5	7216	3989.5	610	3690.5	8072	7582.5	7782	4870.5	4326.5	3119	6860	3978	2433.5	1523.5	6553	98882	4944.1
ORTHO008549	unknown protein	AT2G35900	5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;3674;8150	4484	2746	3033	1582	1812	2672	1068	5957	3735.5	5362	4513	6055	1352	3815.5	3047.5	6712.5	1396.5	6982	3630	1747	4103	1358.5	3438.5	1958.5	68904	3445.2
ORTHO001989	nuclear factor Y; subunit A8	AT1G17590;AT1G72830	16602;90575;44798;44428;44446;44422;5575;43226;44424;44464;5623;5622;43229;5634;43231;43227;5667;43234;32991;6351;34645;44260;43170;71704;8152;8150;44237;9987;9059;1901576;9058;44249;97659;32774;16070;90304;6139;46483;6725;1901360;34641;6807;44238;34654;19438;44271;18130;1901362;10467;6355;1903506;2001141;31326;9889;19222;50789;65007;31323;50794;51252;19219;80090;51171;60255;10556;10468;2000112;3700;1071;3674;3677;3676;1901363;5488;97159	4485	8902	4780	5075	8788	6761.5	6361.5	3894.5	4073.5	6288	5093.5	2803.5	1352	906.5	2910	8804.5	5561	5221.5	8509	4809.5	3195.5	4612.5	4271.5	5007.5	90437	4521.85
ORTHO003455	Quinone reductase family protein	AT4G36750	5886;16020;5575;44464;5623;71944;55114;44710;8152;8150;44699;3955;16655;16651;16491;3824;3674;45892;1903507;1903506;2001141;31326;9889;19222;50789;65007;31323;50794;51252;19219;80090;51171;60255;10556;1902679;51253;10605;9892;48519;45934;51172;31324;48523;31327;9890;10558;10629;10468;6355;2000112;2000113;10181;50662;48037;5488;43168;43167;32553;97367;166;36094;1901265;1901363;97159;5737;44424;5622	4486	7711	6181.5	7877	6664	7116	7665	8028.5	4323	6081	7382.5	2803.5	7743	2711.5	3047.5	5325.5	4761	2199.5	7562	8077	6180.5	4308.5	7335	5222.5	107873	5393.65
ORTHO007506	double-stranded DNA binding	AT5G24630	48364;44767;32502;8150;44699;48513;48856;48731;7275;44707;32501;22622;42023;44786;6261;6260;6259;44260;43170;71704;8152;44237;9987;90304;6139;46483;6725;1901360;34641;6807;44238;34645;9059;1901576;9058;44249;22402;44763;7049;44711;44710;30307;45927;48518;50789;65007;40008;1558;51128;50794;48522;9913;30855;30154;48869;60429;9888;8544;3677;3676;1901363;5488;3674;97159;51276;6996;16043;71840;48367;10090;904;902;32989;9653;48468;10026;90558;90626;3690;43566;5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;9330;43234;32991	4487	2543	4651.5	4816	1689.5	3542.5	4457	4065.5	3019	6198.5	4107	6908.5	8519	5411.5	867	1606	2365	7910.5	1961.5	8478	2313	7950.5	2369	7075	89124	4456.2
ORTHO008277	Protein of unknown function (DUF788)	AT2G23940	5783;43231;43227;43226;5575;43229;44424;44464;5623;5622;44444;5737;12505;5886;16020;71944	4488	4541	6561.5	8635	2982.5	1705	3129.5	2392	8596	2551	8095	8178.5	7498	8316	7999	7782	5561	4982.5	5589.5	6960	6578.5	7147.5	7946.5	7543.5	118551	5927.55
ORTHO008894	unknown protein	AT5G04000	3674;8150;5634;43231;43227;43226;5575;43229;44424;44464;5623;5622	4489	3615.5	6377.5	8266	4356	8990	3129.5	9095	9154.5	5622	5549	7590	8898	5175	511.5	6712.5	2415	9114	2972	3528.5	3454.5	8910.5	2933.5	8159	111914	5595.7
ORTHO004865	calcineurin B-like protein 10	AT4G33000	5768;43231;43227;43226;5575;43229;44424;44464;5623;5622;44444;5737;12505;5515;5488;3674;9507;9536;5509;46872;43169;43167;42538;9651;6970;9628;50896;8150;6950;6972;9705;5774;44437;44446;44422;5773;98588;31090;16020;98805;325;5886;71944;43266;10959;43269;51049;32879;50789;65007;2000021;32844	4490	4989	3688.5	2887	5938.5	6761.5	4118.5	4964	2881	4047	3749	7977	5740	1800.5	3521.5	3976.5	1000	1669.5	1423.5	5852	4668.5	5308.5	4131	4898	78487.5	3.924.375
ORTHO006942	tetratricopeptide repeat (TPR)-containing protein	AT2G39090	16567;32446;70647;6464;36211;19538;43170;71704;8152;8150;44238;43412;44267;44260;44237;9987;5515;5488;3674;7067;280;48285;6996;16043;71840;1903047;22402;44763;44699;7049;278;1902589;51301;5634;43231;43227;43226;5575;43229;44424;44464;5623;5622	4491	3298	6281	8071	4356	8881.5	3129.5	8884.5	3019	5195	3269.5	4779	8898	5154.5	551	6712.5	8791	7949	3421.5	8930.5	2123	8942	2965	8258.5	109854.5	5.492.725
